Val MSE: 14.121729850769043
Val MSE: 14.094060897827148
Test MSE: 14.213443756103516
Prediction Data for the Figure Plot: 
tensor([[ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833],
        [ 0.6073, -0.0117,  0.3867, -0.2117,  0.6170,  0.3833]])
