Val MSE: 13.601672172546387
Val MSE: 13.5438814163208
Val MSE: 13.48660945892334
Val MSE: 13.429801940917969
Val MSE: 13.373424530029297
Val MSE: 13.317422866821289
Val MSE: 13.26180648803711
Val MSE: 13.206543922424316
Val MSE: 13.151638984680176
Val MSE: 13.097081184387207
Val MSE: 13.04287052154541
Val MSE: 12.988996505737305
Val MSE: 12.93545913696289
Val MSE: 12.882271766662598
Val MSE: 12.829401016235352
Val MSE: 12.776878356933594
Val MSE: 12.724678039550781
Val MSE: 12.67280387878418
Val MSE: 12.621246337890625
Val MSE: 12.570001602172852
Val MSE: 12.519074440002441
Val MSE: 12.468442916870117
Val MSE: 12.418118476867676
Val MSE: 12.368104934692383
Val MSE: 12.318367004394531
Val MSE: 12.268932342529297
Val MSE: 12.219785690307617
Val MSE: 12.170930862426758
Val MSE: 12.122356414794922
Val MSE: 12.074070930480957
Test MSE: 12.193224906921387
Prediction Data for the Figure Plot: 
tensor([[ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687],
        [ 0.3377,  0.0163,  0.0621,  0.2400, -0.2669, -0.2687]])
